[2Kmongo_db  | about to fork child process, waiting until server is ready for connections.
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.242+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53668","uuid":"13eeed6c-5201-4f16-be1b-b02d04089031","connectionId":20,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.244+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:53668","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.249+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn20","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:53668","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53678","uuid":"177eda89-6cb3-45fd-9700-5cfd17443b01","connectionId":21,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53680","uuid":"59a5f028-977c-4179-ad7b-4979a71216da","connectionId":22,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.293+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:53678","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.293+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:53680","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.296+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn21","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:53678","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.296+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn22","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:53680","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:53680","uuid":"59a5f028-977c-4179-ad7b-4979a71216da","connectionId":22,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:53678","uuid":"177eda89-6cb3-45fd-9700-5cfd17443b01","connectionId":21,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:53668","uuid":"13eeed6c-5201-4f16-be1b-b02d04089031","connectionId":20,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:03.303+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"127.0.0.1:53656","uuid":"8d610251-377d-4265-a5b6-08d887c3c8b0","connectionId":19,"connectionCount":2}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.529+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47466","uuid":"85e7e5e4-fa07-4117-ad01-f46e0da04723","connectionId":23,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.532+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"127.0.0.1:47466","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.536+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47478","uuid":"633a58cc-cd4d-4982-9cab-cf682ceb53b3","connectionId":24,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.537+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"127.0.0.1:47478","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.543+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn24","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:47478","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.589+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47490","uuid":"01c107c8-10b0-4bd3-8103-40e7a7413a2b","connectionId":25,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.589+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47496","uuid":"401a3ddd-7b14-4997-aa51-5b9b2ade3611","connectionId":26,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.593+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:47490","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.593+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:47496","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.597+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn25","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:47490","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.598+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn26","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:47496","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:47496","uuid":"401a3ddd-7b14-4997-aa51-5b9b2ade3611","connectionId":26,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:47490","uuid":"01c107c8-10b0-4bd3-8103-40e7a7413a2b","connectionId":25,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"127.0.0.1:47466","uuid":"85e7e5e4-fa07-4117-ad01-f46e0da04723","connectionId":23,"connectionCount":2}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:08.606+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"127.0.0.1:47478","uuid":"633a58cc-cd4d-4982-9cab-cf682ceb53b3","connectionId":24,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.829+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47512","uuid":"6c5de024-8b9b-4690-8ab6-95d17efbd6ce","connectionId":27,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.833+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:47512","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.837+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47526","uuid":"6fdad3a1-ca6e-44f0-8b04-cb448158b982","connectionId":28,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.838+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"127.0.0.1:47526","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.844+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn28","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:47526","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.889+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47528","uuid":"44c0e832-1d6e-4f25-9b63-a308ea204bf9","connectionId":29,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.889+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47534","uuid":"60d4be39-9789-4393-8b23-0f126b299186","connectionId":30,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.893+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"127.0.0.1:47528","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.893+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"127.0.0.1:47534","client":"conn30","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.894+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn29","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:47528","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.897+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn30","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:47534","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.905+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"127.0.0.1:47534","uuid":"60d4be39-9789-4393-8b23-0f126b299186","connectionId":30,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.905+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"127.0.0.1:47528","uuid":"44c0e832-1d6e-4f25-9b63-a308ea204bf9","connectionId":29,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.905+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:47526","uuid":"6fdad3a1-ca6e-44f0-8b04-cb448158b982","connectionId":28,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:13.905+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:47512","uuid":"6c5de024-8b9b-4690-8ab6-95d17efbd6ce","connectionId":27,"connectionCount":2}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:17.963+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.5:37552","uuid":"bfb78e2c-46e0-4bb2-a1be-0413c9a30a95","connectionId":31,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:17.965+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"172.20.0.5:37552","client":"conn31","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.11.0-26-generic"},"platform":"Java/Eclipse Adoptium/17.0.15+6"}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:17.974+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn31","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"172.20.0.5:37552","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.106+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34980","uuid":"70823ebd-9bae-423f-9ef7-12368083318f","connectionId":32,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.109+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"127.0.0.1:34980","client":"conn32","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.112+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34990","uuid":"517e9f6e-5143-4c80-886c-85f0634be982","connectionId":33,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.114+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"127.0.0.1:34990","client":"conn33","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.119+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn33","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:34990","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.163+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:34996","uuid":"c9bce540-b1ab-4487-9a1a-3f2d95fe6b02","connectionId":34,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.163+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35004","uuid":"4ca00830-5835-441f-a2a3-3c6253b6990e","connectionId":35,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.167+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"127.0.0.1:34996","client":"conn34","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.167+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:35004","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.170+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn34","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:34996","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.171+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn35","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35004","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.177+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:35004","uuid":"4ca00830-5835-441f-a2a3-3c6253b6990e","connectionId":35,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.177+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"127.0.0.1:34996","uuid":"c9bce540-b1ab-4487-9a1a-3f2d95fe6b02","connectionId":34,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.177+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"127.0.0.1:34990","uuid":"517e9f6e-5143-4c80-886c-85f0634be982","connectionId":33,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:19.177+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"127.0.0.1:34980","uuid":"70823ebd-9bae-423f-9ef7-12368083318f","connectionId":32,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.390+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35006","uuid":"90ea3de6-b037-46d9-98f4-f0f68e97f67c","connectionId":36,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.392+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:35006","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.395+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35010","uuid":"04d8b61f-d03c-4957-86c1-6821255acd77","connectionId":37,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.397+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:35010","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.403+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn37","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35010","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.447+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35016","uuid":"d2b293ee-2035-456c-a488-b99cf6e361f0","connectionId":38,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.447+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35018","uuid":"840112cb-4068-4a10-aba2-4c4faecab545","connectionId":39,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.451+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:35016","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.451+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:35018","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.452+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn38","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35016","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.456+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn39","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:35018","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:07:24.464+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:35018","uuid":"840112cb-4068-4a10-aba2-4c4faecab545","connectionId":39,"connectionCount":6}}
